iter	Passed	Remaining
329	577	297
330	578	295
331	580	293
332	582	291
333	583	290
334	585	288
335	586	286
336	588	284
337	589	282
338	591	280
339	592	278
340	594	277
341	595	275
342	597	273
343	598	271
344	600	269
345	602	268
346	603	266
347	605	264
348	606	262
349	608	260
350	609	258
351	611	256
352	612	255
353	614	253
354	616	251
355	617	249
356	619	248
357	620	246
358	622	244
359	624	242
360	625	240
361	627	239
362	628	237
363	630	235
364	631	233
365	633	231
366	635	230
367	637	228
368	639	227
369	641	225
370	642	223
371	644	221
372	645	219
373	647	217
374	648	216
375	650	214
376	652	212
377	653	211
378	655	209
379	657	207
380	658	205
381	660	203
382	661	202
383	663	200
384	665	198
385	667	196
386	668	195
387	670	193
388	671	191
389	673	189
390	675	188
391	676	186
392	678	184
393	680	183
394	682	181
395	684	179
396	685	177
397	687	176
398	689	174
399	690	172
400	692	170
401	694	169
402	696	167
403	697	165
404	699	164
405	701	162
406	702	160
407	704	158
408	706	157
409	707	155
410	709	153
411	711	151
412	712	150
413	714	148
414	716	146
415	717	144
416	719	143
417	721	141
418	722	139
419	724	138
420	726	136
421	727	134
422	729	132
423	730	131
424	732	129
425	734	127
426	735	125
427	737	124
428	739	122
429	740	120
430	742	118
431	743	117
432	745	115
433	746	113
434	748	111
435	750	110
436	752	108
437	753	106
438	755	104
439	757	103
440	758	101
441	760	99
442	761	98
443	763	96
444	764	94
445	766	92
446	768	91
447	769	89
448	770	87
449	772	85
450	773	84
451	775	82
452	776	80
453	778	78
454	780	77
455	781	75
456	783	73
457	784	71
458	786	70
459	787	68
460	789	66
461	790	65
462	792	63
463	794	61
464	795	59
465	797	58
466	799	56
467	800	54
468	802	53
469	803	51
470	805	49
471	807	47
472	809	46
473	810	44
474	812	42
475	813	41
476	815	39
477	817	37
478	818	35
479	820	34
480	822	32
481	823	30
482	825	29
483	826	27
484	828	25
485	829	23
486	831	22
487	833	20
488	834	18
489	835	17
490	837	15
491	838	13
492	840	11
493	842	10
494	843	8
495	845	6
496	847	5
497	848	3
498	850	1
499	851	0
